Date,Actual_Close,Predicted_LR,Predicted_RF
2018-04-16,1482.1884765625,1475.2641907581506,1463.2566085205078
2018-04-17,1472.40087890625,1469.3813747289055,1460.4810966695152
2018-04-18,1468.91357421875,1472.4000989386807,1458.7165181070966
2018-04-19,1483.8157958984375,1483.4139797900373,1459.9413504231773
2018-04-20,1582.0657958984375,1563.9102198788344,1462.0745070393884
2018-04-23,1584.9488525390625,1621.9676630155693,1460.9739715576172
2018-04-24,1574.2542724609375,1572.0715892693208,1459.9859734090167
2018-04-25,1613.591552734375,1598.9259291987378,1462.465625
2018-04-26,1645.6749267578125,1640.562346900355,1463.0847521972655
2018-04-27,1605.082275390625,1608.870061572734,1460.336688741048
2018-04-30,1642.350341796875,1630.5347992782781,1462.716242828369
2018-05-02,1627.3082275390625,1619.6270908914596,1458.8102756856283
2018-05-03,1618.9852294921875,1620.9394873386425,1458.6813251342774
2018-05-04,1618.4737548828125,1614.4735869446142,1459.3178666788738
2018-05-07,1590.6678466796875,1594.1264078411446,1459.108859975179
2018-05-08,1600.083740234375,1600.1746355703945,1458.2574670511883
2018-05-09,1622.449462890625,1616.1684709536548,1457.1858557230632
2018-05-10,1604.7568359375,1609.1758039746396,1456.9615678507485
2018-05-11,1607.4073486328125,1610.9975458351614,1458.2229191182455
2018-05-14,1596.5267333984375,1595.995272808867,1457.6398367919921
2018-05-15,1619.2412109375,1613.2345283595648,1456.7658574015302
2018-05-16,1624.588134765625,1624.8872511307577,1455.31603125
2018-05-17,1623.611572265625,1626.3726104296682,1456.6228717651366
2018-05-18,1628.3775634765625,1622.9670474602592,1456.4309810994466
2018-05-21,1653.8121337890625,1656.6777285544981,1458.5234189453124
2018-05-22,1631.5628662109375,1637.7944133432968,1456.6423743286132
2018-05-23,1625.1463623046875,1629.384138107157,1455.267673095703
2018-05-24,1675.6429443359375,1664.1612942051408,1459.0875317382813
2018-05-25,1667.3197021484375,1682.8856005848832,1457.4782731730143
2018-05-28,1628.3775634765625,1637.1095260656223,1458.9158591308594
2018-05-29,1638.351806640625,1629.9212132027046,1458.3205944925946
2018-05-30,1633.9808349609375,1629.5762980859797,1457.6703184611004
2018-05-31,1632.57421875,1636.3007064088306,1458.598860127767
2018-06-01,1624.510009765625,1620.3111873910152,1457.3380544637046
2018-06-04,1635.57470703125,1616.467714989907,1456.2175723876953
2018-06-05,1614.3360595703125,1618.2723387765984,1455.8891242065429
2018-06-06,1618.2274169921875,1617.1722325964367,1455.7326240641278
2018-06-07,1627.4168701171875,1631.8405517008641,1456.6118709920247
2018-06-08,1638.2474365234375,1640.867933846071,1456.6411611531576
2018-06-11,1640.68505859375,1644.8895497153721,1456.0337323099773
2018-06-12,1670.03515625,1662.7229027579044,1458.7102839152021
2018-06-13,1710.44970703125,1698.9153207647944,1461.1823557535809
2018-06-14,1676.1768798828125,1685.7857462547329,1457.8211847941084
2018-06-15,1725.4061279296875,1711.1784610968714,1461.6827571614588
2018-06-18,1715.0443115234375,1718.0148334616815,1459.6789868164062
2018-06-19,1710.8248291015625,1716.6600863869926,1458.3420791117353
2018-06-20,1708.9024658203125,1708.6163593689325,1457.2173101908368
2018-06-21,1705.995849609375,1704.8652844115425,1456.9561881612142
2018-06-22,1697.040771484375,1692.6374714551953,1457.0645587259926
2018-06-25,1705.90185546875,1699.551899181488,1457.2258485514324
